,Movie_ID,Title,Genre,Release_Year,Rating,Duration,Director,Country,Language,Budget,Revenue,Platform,Age_Rating,Added_Date,Status
121,122,Bahubali,Thriller,2023,8.9,143,Director 25, USA ,spanish,175.0,546589.0,JioHotstar,U/A,2022-03-06,Released
122,123,Dangal,Action,2018,7.516470588235293,152,Director 32,JAPAN,english,295.0,547529.0,JioHotstar,PG-13,2020-06-15,Upcoming
123,124,Joker,Action,2019,6.8,131,Director 10,CANADA,french,245.0,701351.0,Netflix,U/A,2022-12-06,Released
124,125,Kgf,Romance,2023,9.6,145,Director 27,UK,english,281.0,292422.0,Amazon Prime,U,2024-10-21,Released
125,126,Bahubali,Action,2023,8.9,119,Director 1,JAPAN,french,320.0,,Netflix,U/A,2024-06-08,Upcoming
126,127,The Batman,Sci-Fi,2021,5.7,146,Director 33,USA,english,107.0,602842.0,JioHotstar,PG-13,2025-01-26,Released
127,128,Avengers,Horror,2020,6.3,92,Director 5,AUSTRALIA,hindi,217.0,,Amazon Prime,PG-13,2023-01-19,Released
128,129,Drishyam,Drama,2022,6.5,138,Director 20, INDIA ,english,273.0,169248.0,JioHotstar,U/A,2023-05-14,Upcoming
129,130,Avatar,Drama,2019,5.9,117,Director 26,AUSTRALIA,spanish,293.0,443412.0,Netflix,U,2024-06-14,Released
130,131,Coco,Sci-Fi,2021,7.516470588235293,165,Director 2,AUSTRALIA,,86.0,376557.0,Amazon Prime,PG-13,2021-04-15,Upcoming
131,132,Bahubali,Romance,2022,9.7,144,Director 14,CANADA,,87.0,367610.0,JioHotstar,A,2023-04-18,Released
132,133,3 Idiots,Action,2018,6.3,178,Director 25,INDIA,hindi,94.0,499727.0,Netflix,U/A,2022-04-25,Released
134,135,Bahubali,Animation,2019,7.0,160,Director 7,UK,spanish,331.0,829693.0,Netflix,PG-13,2021-02-10,Upcoming
135,136,Frozen,Action,2022,8.1,102,Director 15, USA ,hindi,242.0,689357.0,Netflix,U,2022-11-27,Released
136,137,Avengers,Sci-Fi,2023,8.9,106,Director 23,USA,french,221.0,730848.0,Amazon Prime,A,2022-02-17,Upcoming
137,138,Joker,Romance,2023,5.3,169,Director 14, INDIA ,hindi,85.0,293044.0,Disney+ Hotstar,U/A,2025-03-18,Released
138,139,The Batman,Drama,2020,5.5,161,Director 20,UK,hindi,269.0,343722.0,Amazon Prime,U,2023-12-17,Released
139,140,Bahubali,Drama,2022,6.6,95,Director 28,UK,hindi,326.0,959784.0,JioHotstar,U/A,2022-04-12,Released
140,141,Bahubali,Romance,2020,8.4,137,Director 8,UK,spanish,311.0,272570.0,Netflix,U,2023-01-08,Released
141,142,Dangal,Comedy,2023,7.1,104,Director 35,AUSTRALIA,english,66.0,742628.0,Disney+ Hotstar,U/A,2025-03-03,Released
142,143,Avatar,Romance,2020,8.1,167,Director 11,USA,,178.0,434388.0,Amazon Prime,A,2022-11-04,Released
143,144,The Batman,Romance,2019,7.516470588235293,93,Director 26,INDIA,hindi,275.0,406617.0,Netflix,U/A,2021-04-23,Released
144,145,Joker,Action,2024,5.9,172,Director 24,INDIA,english,281.0,390073.0,Netflix,PG-13,2023-11-02,Released
145,146,Interstellar,Romance,2018,7.8,124,Director 13, USA ,english,284.0,647930.0,Amazon Prime,PG-13,2020-10-20,Released
146,147,Dangal,Sci-Fi,2021,7.4,162,Director 9,JAPAN,,344.0,,Amazon Prime,U/A,2023-12-22,Released
147,148,3 Idiots,Sci-Fi,2021,6.2,136,Director 26,JAPAN,english,123.0,214226.0,Disney+ Hotstar,U,2025-07-09,Upcoming
148,149,Leo,Action,2022,8.6,155,Director 6, INDIA ,hindi,188.0,984515.0,Netflix,U,2023-11-15,Released
149,150,Frozen,Drama,2020,5.3,110,Director 4,AUSTRALIA,english,188.0,318470.0,Disney+ Hotstar,U,2023-03-23,Released
150,151,Drishyam,Comedy,2023,5.8,175,Director 22,INDIA,,142.0,854537.0,Disney+ Hotstar,PG-13,2022-02-10,Released
151,152,Bahubali,Comedy,2018,8.3,112,Director 23,CANADA,hindi,317.0,910021.0,JioHotstar,U,2021-03-05,Released
152,153,The Batman,Romance,2021,7.9,112,Director 35,JAPAN,french,188.0,254498.0,JioHotstar,U,2020-01-26,Released
153,154,Drishyam,Thriller,2024,5.8,137,Director 26,CANADA,,284.0,,Disney+ Hotstar,U/A,2024-10-03,Released
154,155,Frozen,Animation,2020,6.9,125,Director 21,INDIA,spanish,190.0,354470.0,Netflix,U/A,2021-11-24,Upcoming
155,156,Coco,Romance,2020,7.6,97,Director 3,AUSTRALIA,,122.0,748585.0,Netflix,A,2021-05-26,Released
156,157,Titanic,Horror,2022,6.2,150,Director 26,AUSTRALIA,english,185.0,901493.0,Disney+ Hotstar,U/A,2022-04-26,Released
157,158,3 Idiots,Romance,2021,6.9,178,Director 20,UK,english,188.0,415258.0,Disney+ Hotstar,U,2020-07-10,Released
158,159,Kgf,Horror,2024,8.5,88,Director 32,AUSTRALIA,hindi,151.0,876168.0,Disney+ Hotstar,U/A,2021-01-23,Released
159,160,Coco,Romance,2024,5.5,110,Director 4,UK,english,188.0,,Disney+ Hotstar,U/A,2022-01-04,Released
160,161,Dangal,Horror,2024,8.2,131,Director 22,UK,english,43.0,727342.0,JioHotstar,PG-13,2020-09-08,Released
161,162,Dangal,Action,2021,8.5,122,Director 11,USA,english,93.0,960092.0,Disney+ Hotstar,A,2024-06-14,Released
162,163,Drishyam,Sci-Fi,2020,7.3,84,Director 20,AUSTRALIA,hindi,162.0,642963.0,Disney+ Hotstar,U/A,2024-09-01,Upcoming
163,164,Jawan,Horror,2019,6.1,176,Director 6,INDIA,english,50.0,309568.0,Amazon Prime,A,2025-06-20,Released
164,165,Interstellar,Drama,2022,7.516470588235293,179,Director 16, USA ,,345.0,919398.0,JioHotstar,U/A,2020-11-01,Released
165,166,Titanic,Romance,2024,6.1,128,Director 27, INDIA ,hindi,134.0,,Netflix,A,2021-07-23,Released
166,167,Bahubali,Romance,2020,9.9,107,Director 11, USA ,,156.0,239842.0,Disney+ Hotstar,A,2020-03-06,Upcoming
167,168,Rrr,Sci-Fi,2021,5.3,180,Director 14,AUSTRALIA,english,244.0,984143.0,Disney+ Hotstar,U,2021-02-26,Released
168,169,3 Idiots,Horror,2018,7.3,130,Director 6, INDIA ,spanish,223.0,133599.0,Amazon Prime,U/A,2025-11-26,Released
169,170,Inception,Sci-Fi,2021,8.6,86,Director 21,USA,english,269.0,638438.0,Netflix,U/A,2024-08-11,Released
170,171,The Batman,Horror,2024,9.5,124,Director 14,CANADA,hindi,188.0,115270.0,Disney+ Hotstar,U,2024-02-04,Released
171,172,Moana,Romance,2018,5.2,138,Director 35,JAPAN,english,230.0,995763.0,Disney+ Hotstar,PG-13,2024-06-14,Upcoming
172,173,Coco,Thriller,2021,9.4,161,Director 1,CANADA,english,150.0,847386.0,Amazon Prime,U/A,2020-02-22,Released
173,174,Inception,Romance,2023,8.3,138,Director 1, USA ,hindi,260.0,706559.0,JioHotstar,U/A,2025-11-27,Upcoming
174,175,Bahubali,Action,2020,8.3,121,Director 5,AUSTRALIA,hindi,333.0,368930.0,JioHotstar,A,2023-10-17,Released
176,177,Moana,Comedy,2020,8.9,146,Director 20, USA ,hindi,222.0,556711.0,Netflix,PG-13,2025-08-21,Released
177,178,Kalki,Horror,2021,6.2,127,Director 34,AUSTRALIA,,29.0,100584.0,Disney+ Hotstar,U,2022-03-19,Upcoming
178,179,Dangal,Animation,2018,7.4,91,Director 13,UK,french,168.0,480942.0,Netflix,PG-13,2020-06-13,Upcoming
179,180,Moana,Romance,2020,9.2,96,Director 13,AUSTRALIA,english,188.0,181774.0,JioHotstar,PG-13,2023-09-13,Upcoming
180,181,Avatar,Animation,2023,7.0,140,Director 12,USA,french,89.0,944009.0,Amazon Prime,U/A,2020-09-13,Upcoming
181,182,The Batman,Animation,2018,9.2,153,Director 1,USA,french,130.0,156843.0,Amazon Prime,A,2024-01-16,Upcoming
182,183,Avengers,Action,2024,6.6,104,Director 34,INDIA,hindi,160.0,188320.0,JioHotstar,A,2024-05-22,Upcoming
183,184,Kalki,Romance,2020,6.9,135,Director 35,JAPAN,spanish,46.0,767382.0,JioHotstar,PG-13,2021-10-23,Upcoming
184,185,Dangal,Action,2023,7.516470588235293,120,Director 1,AUSTRALIA,english,309.0,136280.0,Amazon Prime,PG-13,2025-10-04,Released
185,186,Avengers,Animation,2019,5.3,135,Director 8,INDIA,hindi,56.0,609184.0,Netflix,U/A,2025-04-16,Upcoming
186,187,Frozen,Sci-Fi,2022,5.5,180,Director 6,INDIA,french,151.0,553702.0,JioHotstar,U/A,2025-01-28,Released
187,188,Inception,Sci-Fi,2024,6.6,151,Director 10,JAPAN,spanish,129.0,918681.0,Amazon Prime,PG-13,2023-02-06,Released
188,189,Kgf,Comedy,2019,8.6,135,Director 22, INDIA ,english,188.0,773945.0,Amazon Prime,U,2022-10-08,Released
189,190,Leo,Sci-Fi,2021,6.5,154,Director 35,USA,hindi,158.0,883865.0,Amazon Prime,A,2024-02-10,Released
190,191,Avatar,Romance,2020,7.516470588235293,122,Director 23, USA ,french,206.0,906851.0,Disney+ Hotstar,U,2023-09-24,Released
191,192,The Batman,Thriller,2021,7.516470588235293,85,Director 33,USA,french,87.0,957361.0,Netflix,A,2025-11-24,Released
192,193,Bahubali,Horror,2018,9.3,141,Director 20,UK,spanish,142.0,608276.0,Netflix,A,2021-04-15,Released
193,194,Kalki,Romance,2021,9.8,110,Director 35,AUSTRALIA,hindi,27.0,154500.0,Amazon Prime,U/A,2021-03-03,Upcoming
194,195,Avatar,Comedy,2020,5.6,164,Director 14,CANADA,hindi,282.0,163841.0,Amazon Prime,U,2020-06-20,Released
195,196,Frozen,Romance,2020,8.7,155,Director 12,INDIA,spanish,230.0,133090.0,Amazon Prime,U/A,2025-09-24,Released
196,197,3 Idiots,Sci-Fi,2019,8.4,170,Director 5,INDIA,,39.0,897337.0,Netflix,U,2020-07-11,Upcoming
197,198,Moana,Horror,2022,9.7,166,Director 32,UK,spanish,175.0,862477.0,Amazon Prime,PG-13,2024-11-13,Upcoming
198,199,Avengers,Comedy,2018,8.9,112,Director 15,CANADA,hindi,307.0,604588.0,Netflix,PG-13,2025-07-22,Upcoming
199,200,Coco,Romance,2023,6.7,156,Director 28,JAPAN,english,329.0,,Netflix,PG-13,2024-07-14,Upcoming
200,201,Joker,Comedy,2020,7.3,84,Director 19,AUSTRALIA,english,115.0,552417.0,Amazon Prime,U,2025-07-11,Released
201,202,Coco,Romance,2020,6.8,108,Director 23, INDIA ,spanish,279.0,721193.0,Amazon Prime,PG-13,2020-01-17,Released
202,203,Jawan,Romance,2020,8.3,150,Director 33, INDIA ,hindi,149.0,177526.0,Disney+ Hotstar,PG-13,2022-09-05,Upcoming
203,204,Coco,Action,2023,6.8,82,Director 4,USA,english,179.0,255746.0,JioHotstar,U,2021-11-08,Released
204,205,Pushpa,Sci-Fi,2022,7.516470588235293,130,Director 12,JAPAN,hindi,169.0,126430.0,JioHotstar,U,2025-11-26,Upcoming
205,206,Leo,Romance,2020,7.8,86,Director 35,AUSTRALIA,hindi,51.0,856533.0,Amazon Prime,A,2022-02-10,Upcoming
206,207,Bahubali,Romance,2021,6.6,136,Director 26,USA,hindi,221.0,912986.0,JioHotstar,A,2024-04-04,Upcoming
207,208,Kalki,Horror,2018,8.7,140,Director 27,USA,spanish,222.0,395871.0,Netflix,A,2020-01-15,Upcoming
208,209,Bahubali,Sci-Fi,2018,5.5,157,Director 27,USA,spanish,110.0,749760.0,Netflix,PG-13,2022-12-13,Upcoming
209,210,Coco,Drama,2023,7.6,146,Director 27,JAPAN,hindi,53.0,168514.0,Netflix,U/A,2023-07-19,Released
210,211,Avengers,Romance,2024,5.6,108,Director 16,AUSTRALIA,english,37.0,940952.0,JioHotstar,A,2025-05-11,Upcoming
211,212,Drishyam,Sci-Fi,2022,6.3,107,Director 15,JAPAN,english,311.0,921080.0,Disney+ Hotstar,U,2020-09-23,Released
212,213,Dangal,Drama,2021,5.3,137,Director 3,INDIA,english,76.0,401644.0,Disney+ Hotstar,A,2021-10-17,Released
213,214,The Batman,Sci-Fi,2022,6.1,102,Director 2,AUSTRALIA,spanish,52.0,380741.0,Netflix,U,2024-07-13,Upcoming
214,215,Rrr,Action,2024,7.6,164,Director 17,USA,hindi,88.0,799901.0,JioHotstar,U/A,2021-11-10,Released
215,216,Coco,Comedy,2023,5.1,179,Director 13,CANADA,,306.0,958996.0,Disney+ Hotstar,U,2024-12-24,Released
